"","Agency","State","address","lon","at"
"1","Abilene","TX","Abilene , TX",-99.7331439,32.4487364
"29","Ada County","ID","Ada County , ID",-116.2420304,43.478767
"56","Aiken County","SC","Aiken County , SC",-81.6035062,33.6005783
"84","Akron City","OH","Akron City , OH",-81.5190053,41.0814447
"110","Alachua County","FL","Alachua County , FL",-82.3017728,29.6579549
"126","Alameda County","CA","Alameda County , CA",-121.7195459,37.6016892
"154","Albemarle County","VA","Albemarle County , VA",-78.6114999,38.0567092
"158","Albuquerque","NM","Albuquerque , NM",-106.6055534,35.0853336
"186","Alexandria","VA","Alexandria , VA",-77.0469214,38.8048355
"214","Allentown City","PA","Allentown City , PA",-75.4901833,40.6084305
"242","Amarillo","TX","Amarillo , TX",-101.8312969,35.2219971
"270","Amherst Town","NY","Amherst Town , NY",-78.7914222,42.9756133
"298","Anaheim","CA","Anaheim , CA",-117.9145036,33.8352932
"326","Anchorage","AK","Anchorage , AK",-149.9002778,61.2180556
"354","Anderson County","SC","Anderson County , SC",-82.6483442,34.5528328
"382","Ann Arbor","MI","Ann Arbor , MI",-83.7430378,42.2808256
"409","Anne Arundel County","MD","Anne Arundel County , MD",-76.5488232,38.9530109
"412","Antioch","CA","Antioch , CA",-121.805789,38.0049214
"440","Arlington","TX","Arlington , TX",-97.1080656,32.735687
"468","Arlington County","VA","Arlington County , VA",-77.0909809,38.8816208
"485","Arvada","CO","Arvada , CO",-105.0874842,39.8027644
"511","Athens-Clarke County","GA","Athens-Clarke County , GA",-83.357567,33.9519347
"517","Atlanta","GA","Atlanta , GA",-84.3879824,33.7489954
"545","Aurora","CO","Aurora , CO",-104.8319195,39.7294319
"571","Aurora","IL","Aurora , IL",-88.3200715,41.7605849
"576","Austin","TX","Austin , TX",-97.7430608,30.267153
"604","Bakersfield","CA","Bakersfield , CA",-119.0187125,35.3732921
"632","Baltimore City","MD","Baltimore City , MD",-76.6121893,39.2903848
"659","Baltimore County","MD","Baltimore County , MD",-76.7336521,39.4647665
"678","Baton Rouge","LA","Baton Rouge , LA",-91.1403196,30.4582829
"706","Beaufort County","SC","Beaufort County , SC",-80.7214417,32.2860396
"733","Beaumont","TX","Beaumont , TX",-94.1265562,30.080174
"761","Bellevue","WA","Bellevue , WA",-122.2006786,47.610377
"789","Berkeley","CA","Berkeley , CA",-122.272747,37.8715926
"817","Berkeley County","SC","Berkeley County , SC",-80.0087746,33.1260618
"844","Bernalillo County","NM","Bernalillo County , NM",-106.6291304,35.0177854
"862","Bexar County","TX","Bexar County , TX",-98.5721016,29.4200763
"890","Billings","MT","Billings , MT",-108.5006904,45.7832856
"914","Birmingham","AL","Birmingham , AL",-86.80249,33.5206608
"941","Boise","ID","Boise , ID",-116.2146068,43.6187102
"969","Boston","MA","Boston , MA",-71.0588801,42.3600825
"997","Boulder","CO","Boulder , CO",-105.2705456,40.0149856
"1025","Brazoria County","TX","Brazoria County , TX",-95.4777811,29.2131857
"1053","Brevard County","FL","Brevard County , FL",-80.7214417,28.263933
"1069","Bridgeport","CT","Bridgeport , CT",-73.1951767,41.1865478
"1097","Broken Arrow","OK","Broken Arrow , OK",-95.7974526,36.060949
"1125","Brownsville","TX","Brownsville , TX",-97.4974838,25.9017472
"1153","Buffalo","NY","Buffalo , NY",-78.8783689,42.8864468
"1181","Buncombe County","NC","Buncombe County , NC",-82.4752757,35.5931377
"1207","Burbank","CA","Burbank , CA",-118.3089661,34.1808392
"1235","Cambridge","MA","Cambridge , MA",-71.1097335,42.3736158
"1262","Cameron County","TX","Cameron County , TX",-97.5247243,26.1284971
"1289","Cape Coral","FL","Cape Coral , FL",-81.9495331,26.5628537
"1305","Carrollton","TX","Carrollton , TX",-96.8899636,32.9756415
"1333","Carslbad","CA","Carslbad , CA",-117.3505939,33.1580933
"1361","Cary","NC","Cary , NC",-78.7811169,35.79154
"1389","Cedar Rapids","IA","Cedar Rapids , IA",-91.6656232,41.9778795
"1410","Centennial","CO","Centennial , CO",-104.8771726,39.5807452
"1421","Chandler","AZ","Chandler , AZ",-111.8412502,33.3061605
"1449","Charles County","MD","Charles County , MD",-77.1024902,38.5221781
"1477","Charleston City","SC","Charleston City , SC",-79.9310512,32.7764749
"1504","Charlotte-Mecklenburg","NC","Charlotte-Mecklenburg , NC",-80.8431267,35.2270869
"1508","Charlotte County","FL","Charlotte County , FL",-81.909826,26.8946009
"1524","Chattanooga","TN","Chattanooga , TN",-85.3096801,35.0456297
"1552","Cherokee County","GA","Cherokee County , GA",-84.4802606,34.2514526
"1574","Chesapeake","VA","Chesapeake , VA",-76.2874927,36.7682088
"1600","Chesterfield County","VA","Chesterfield County , VA",-77.6077865,37.3673217
"1604","Chula Vista","CA","Chula Vista , CA",-117.0841955,32.6400541
"1632","Cincinnati","OH","Cincinnati , OH",-84.5120196,39.1031182
"1658","Citrus County","FL","Citrus County , FL",-82.5185837,28.8848842
"1674","Clackamas County","OR","Clackamas County , OR",-122.1188945,45.2023855
"1702","Clark County","WA","Clark County , WA",-122.5194378,45.7466471
"1730","Clarksville","TN","Clarksville , TN",-87.3594528,36.5297706
"1758","Clay County","FL","Clay County , FL",-81.7787021,29.9943564
"1774","Clayton County","GA","Clayton County , GA",-84.375233,33.5571944
"1792","Clearwater","FL","Clearwater , FL",-82.8001026,27.9658533
"1808","Cleveland","OH","Cleveland , OH",-81.6943605,41.49932
"1836","Cobb County","GA","Cobb County , GA",-84.564147,33.8999297
"1839","Collier County","FL","Collier County , FL",-81.4278984,26.069985
"1855","Colorado Springs","CO","Colorado Springs , CO",-104.8213634,38.8338816
"1883","Columbia","MO","Columbia , MO",-92.3340724,38.9517053
"1884","Columbia","SC","Columbia , SC",-81.0348144,34.0007104
"1938","Columbia County","GA","Columbia County , GA",-82.2583297,33.5098514
"1957","Columbus","GA","Columbus , GA",-84.9877094,32.4609764
"1958","Columbus","OH","Columbus , OH",-82.9987942,39.9611755
"2012","Concord","CA","Concord , CA",-122.0310733,37.9779776
"2040","Contra Costa County","CA","Contra Costa County , CA",-121.9017954,37.8534093
"2068","Cook County","IL","Cook County , IL",-87.697554,41.7376587
"2071","Coral Springs","FL","Coral Springs , FL",-80.2706044,26.271192
"2087","Corona","CA","Corona , CA",-117.5664384,33.8752935
"2115","Corpus Christi","TX","Corpus Christi , TX",-97.396381,27.8005828
"2143","Costa Mesa","CA","Costa Mesa , CA",-117.9186689,33.6411316
"2171","Dallas","TX","Dallas , TX",-96.7969879,32.7766642
"2199","Daly City","CA","Daly City , CA",-122.4702079,37.6879241
"2227","Davenport","IA","Davenport , IA",-90.5776367,41.5236437
"2254","Davidson County","NC","Davidson County , NC",-80.1875065,35.7748479
"2281","Dayton","OH","Dayton , OH",-84.1916069,39.7589478
"2309","Dekalb County Public Safety Department","GA","Dekalb County Public Safety Department , GA",-84.2972438,33.7685075
"2313","Denton","TX","Denton , TX",-97.1330683,33.2148412
"2341","Denver","CO","Denver , CO",-104.990251,39.7392358
"2369","Des Moines","IA","Des Moines , IA",-93.6091064,41.6005448
"2396","Detroit","MI","Detroit , MI",-83.0457538,42.331427
"2423","Douglas County","CO","Douglas County , CO",-104.9388853,39.2587106
"2424","Douglas County","NE","Douglas County , NE",-96.195132,41.3148116
"2477","Downey","CA","Downey , CA",-118.1331593,33.9401088
"2505","Durham","NC","Durham , NC",-78.898619,35.9940329
"2532","Dutchess County","NY","Dutchess County , NY",-73.7477857,41.7784372
"2560","East Baton Rouge Sheriff Dept","LA","East Baton Rouge Sheriff Dept , LA",-91.3846388,30.8243611
"2588","Edison Twp","NJ","Edison Twp , NJ",-74.4120953,40.5187154
"2616","El Cajon","CA","El Cajon , CA",-116.9625269,32.7947731
"2644","El Dorado County","CA","El Dorado County , CA",-120.4357631,38.7426376
"2672","El Monte","CA","El Monte , CA",-118.0275667,34.0686206
"2700","El Paso","TX","El Paso , TX",-106.4850217,31.7618778
"2728","El Paso County","CO","El Paso County , CO",-104.4723301,38.9108325
"2729","El Paso County","TX","El Paso County , TX",-106.2051484,31.8039824
"2782","Elgin","IL","Elgin , IL",-88.2825668,42.0354084
"2785","Elizabeth","NJ","Elizabeth , NJ",-74.2107006,40.6639916
"2813","Elkhart County","IN","Elkhart County , IN",-85.8486236,41.6062253
"2840","Erie","PA","Erie , PA",-80.085059,42.1292241
"2868","Erie County","NY","Erie County , NY",-78.8661589,42.9023958
"2891","Escambia County","FL","Escambia County , FL",-87.3413599,30.6389408
"2907","Escondido","CA","Escondido , CA",-117.086421,33.1192068
"2935","Eugene","OR","Eugene , OR",-123.0867536,44.0520691
"2963","Evansville","IN","Evansville , IN",-87.5710898,37.9715592
"2991","Everett","WA","Everett , WA",-122.2020794,47.9789848
"3017","Fairfax County","VA","Fairfax County , VA",-[phone],[phone]
"3031","Fairfield","CA","Fairfield , CA",-122.0399663,38.2493581
"3059","Fargo","ND","Fargo , ND",-96.7898034,46.8771863
"3086","Fayetteville","NC","Fayetteville , NC",-78.8783585,35.0526641
"3114","Flint City","MI","Flint City , MI",-83.6874562,43.0125274
"3141","Fontana","CA","Fontana , CA",-117.435048,34.0922335
"3169","Forsyth County","GA","Forsyth County , GA",-84.1435136,34.2358502
"3195","Fort Bend County","TX","Fort Bend County , TX",-95.8142885,29.5692614
"3223","Fort Collins","CO","Fort Collins , CO",-105.084423,40.5852602
"3250","Fort Lauderdale","FL","Fort Lauderdale , FL",-80.1373174,26.1224386
"3266","Fort Wayne","IN","Fort Wayne , IN",-85.1393513,41.079273
"3293","Fort Worth","TX","Fort Worth , TX",-97.3307658,32.7554883
"3321","Frederick County","MD","Frederick County , MD",-77.4701972,39.3844507
"3349","Fremont","CA","Fremont , CA",-121.9885719,37.5482697
"3377","Fresno","CA","Fresno , CA",-119.7725868,36.7468422
"3405","Fresno County","CA","Fresno County , CA",-119.2320784,36.9858984
"3433","Frisco","TX","Frisco , TX",-96.8236116,33.1506744
"3457","Fullerton","CA","Fullerton , CA",-117.9242966,33.8703596
"3485","Gainesville","FL","Gainesville , FL",-82.3248262,29.6516344
"3501","Garden Grove","CA","Garden Grove , CA",-117.9414477,33.7739053
"3529","Garland","TX","Garland , TX",-96.6388833,32.912624
"3557","Gilbert","AZ","Gilbert , AZ",-111.789027,33.3528264
"3584","Glendale","AZ","Glendale , AZ",-112.1859866,33.5386523
"3585","Glendale","CA","Glendale , CA",-118.255075,34.1425078
"3640","Grand Prairie","TX","Grand Prairie , TX",-96.9977846,32.7459645
"3668","Grand Rapids","MI","Grand Rapids , MI",-85.6680863,42.9633599
"3695","Green Bay","WI","Green Bay , WI",-88.019826,44.519159
"3723","Greensboro","NC","Greensboro , NC",-79.7919754,36.0726354
"3750","Greenville County","SC","Greenville County , SC",-82.345189,34.9297484
"3778","Gresham","OR","Gresham , OR",-122.4302013,45.5001357
"3806","Guilford County","NC","Guilford County , NC",-79.8296743,36.0899873
"3833","Gwinnett County","GA","Gwinnett County , GA",-84.0167423,33.9190653
"3853","Hall County","GA","Hall County , GA",-83.804868,34.30778
"3878","Hamilton County","OH","Hamilton County , OH",-84.564147,39.2355447
"3879","Hamilton County","TN","Hamilton County , TN",-85.1479364,35.1618966
"3927","Hampton","VA","Hampton , VA",-76.3452218,37.0298687
"3955","Harford County","MD","Harford County , MD",-76.3637285,39.5838964
"3983","Harris County","TX","Harris County , TX",-95.3102505,29.7751825
"4010","Hartford","CT","Hartford , CT",-72.6850932,41.7637111
"4038","Hayward","CA","Hayward , CA",-122.0807964,37.6688205
"4066","Henderson","NV","Henderson , NV",-114.9817213,36.0395247
"4094","Henrico County","VA","Henrico County , VA",-77.3324425,37.5059332
"4101","Henry","GA","Henry , GA",-84.1435136,33.4347963
"4105","Hernando County","FL","Hernando County , FL",-82.4752757,28.5578826
"4121","Hialeah","FL","Hialeah , FL",-80.2781057,25.8575963
"4137","Hidalgo County","TX","Hidalgo County , TX",-98.2212979,26.4656319
"4165","High Point","NC","High Point , NC",-80.0053176,35.9556923
"4193","Hillsborough County","FL","Hillsborough County , FL",-82.3017728,27.9903597
"4209","Hollywood","FL","Hollywood , FL",-80.1494901,26.0112014
"4225","Honolulu","HI","Honolulu , HI",-157.8583333,21.3069444
"4250","Horry County","SC","Horry County , SC",-78.9288242,33.9196567
"4253","Houston","TX","Houston , TX",-95.3698028,29.7604267
"4281","Howard County","MD","Howard County , MD",-76.964306,39.2873463
"4300","Huntington Beach","CA","Huntington Beach , CA",-117.9992265,33.660297
"4328","Huntsville","AL","Huntsville , AL",-86.5861037,34.7303688
"4355","Independence","MO","Independence , MO",-94.4155068,39.0911161
"4383","Indianapolis","IN","Indianapolis , IN",-86.158068,39.768403
"4411","Inglewood","CA","Inglewood , CA",-118.3531311,33.9616801
"4439","Iredell County","NC","Iredell County , NC",-80.8986502,35.8310501
"4464","Irvine","CA","Irvine , CA",-117.7946942,33.6839473
"4492","Irving","TX","Irving , TX",-96.9488945,32.8140177
"4520","Jackson","MS","Jackson , MS",-90.1848103,32.2987573
"4548","Jacksonville","FL","Jacksonville , FL",-81.655651,30.3321838
"4575","Jefferson","LA","Jefferson , LA",-90.1531298,29.9660371
"4588","Jefferson County","AL","Jefferson County , AL",-86.9824288,33.4914122
"4589","Jefferson County","CO","Jefferson County , CO",-105.2662931,39.5800298
"4598","Jefferson County","MO","Jefferson County , MO",-90.5257823,38.2310301
"4667","Jersey City","NJ","Jersey City , NJ",-74.0776417,40.7281575
"4695","Johnston County","NC","Johnston County , NC",-78.3842227,35.4403514
"4722","Joliet","IL","Joliet , IL",-88.0817251,41.525031
"4725","Kansas City","KS","Kansas City , KS",-94.6274636,39.114053
"4726","Kansas City","MO","Kansas City , MO",-94.5785667,39.0997265
"4769","Kent","WA","Kent , WA",-122.2348431,47.3809335
"4797","Kent County","MI","Kent County , MI",-85.520024,43.0097027
"4824","Kern County","CA","Kern County , CA",-118.8596804,35.4937274
"4852","Killeen","TX","Killeen , TX",-97.7277959,31.1171194
"4880","King County","WA","King County , WA",-121.9836029,47.5480339
"4908","Kitsap County","WA","Kitsap County , WA",-122.6412583,47.6476607
"4936","Knox County","TN","Knox County , TN",-83.9419784,35.9874629
"4964","Knoxville","TN","Knoxville , TN",-83.9207392,35.9606384
"4992","Lafayette","LA","Lafayette , LA",-92.0198427,30.2240897
"5020","Lake County","FL","Lake County , FL",-81.7787021,28.702847
"5034","Lake County","IL","Lake County , IL",-87.8271534,42.3689363
"5039","Lakewood","CO","Lakewood , CO",-105.0813734,39.7047095
"5066","Lancaster","CA","Lancaster , CA",-118.1541632,34.6867846
"5094","Lansing City","MI","Lansing City , MI",-84.5555347,42.732535
"5121","Laredo","TX","Laredo , TX",-99.4803241,27.5305671
"5149","Las Vegas","NV","Las Vegas , NV",-115.1398296,36.1699412
"5162","Lee County","FL","Lee County , FL",-81.9534815,26.6630286
"5178","Lewisville","TX","Lewisville , TX",-96.994174,33.046233
"5205","Lexington-Fayette County","KY","Lexington-Fayette County , KY",-84.5037164,38.0405837
"5232","Lexington County","SC","Lexington County , SC",-81.2518833,33.9309651
"5259","Lincoln","NE","Lincoln , NE",-96.6851982,40.8257625
"5287","Little Rock","AR","Little Rock , AR",-92.2895948,34.7464809
"5315","Livingston","LA","Livingston , LA",-90.7478737,30.5021345
"5341","Livingston County","MI","Livingston County , MI",-83.8473015,42.6207951
"5366","Long Beach","CA","Long Beach , CA",-118.1937395,33.7700504
"5394","Los Angeles","CA","Los Angeles , CA",-118.2436849,34.0522342
"5422","Los Angeles County","CA","Los Angeles County , CA",-118.2436596,34.0522265
"5436","Loudoun County","VA","Loudoun County , VA",-77.6536125,39.076767
"5462","Louisville","KY","Louisville , KY",-85.7584557,38.2526647
"5488","Lowell","MA","Lowell , MA",-71.3161718,42.6334247
